"RangeDiscretizer";;;;;;;;
"------------------------------------------------------------";;;;;;;;
"Glass";;;;;;;;
"ranges";"folds";"TP";"FP";"Accuracy";"Precision";"Recall";"F";
5;2;0,52678573;0,099516936;0,8305963;0,6152404;0,52678573;0,55961144;
5;3;0,54464287;0,106838085;0,83314735;0,5939277;0,54464287;0,5649854;
5;5;0,53571427;0,122149006;0,82477677;0,5692248;0,53571427;0,5436992;
5;10;0,5535714;0,11235654;0,828125;0,5968494;0,5535714;0,5699295;
6;2;0,5114504;0,072586484;0,84936786;0,62683743;0,5114504;0,5621928;
6;3;0,6183206;0,08176654;0,86253715;0,70810664;0,6183206;0,6545662;
6;5;0,6183206;0,07937416;0,86189616;0,70308965;0,6183206;0,65701985;
6;10;0,610687;0,08443292;0,85601074;0,7005503;0,610687;0,65086675;
7;2;0,48175183;0,10208438;0,81480104;0,5804855;0,48175183;0,5259048;
7;3;0,55474454;0,09055942;0,83994883;0,6857992;0,55474454;0,60701054;
7;5;0,5912409;0,07765479;0,8552933;0,6905969;0,5912409;0,63497937;
7;10;0,5474453;0,0950871;0,8337685;0,6475064;0,5474453;0,5912089;
8;2;0,5469613;0,111627154;0,8114526;0,6343214;0,5469613;0,5823704;
8;3;0,58563536;0,09220281;0,84475446;0,6719242;0,58563536;0,6248714;
8;5;0,5690608;0,11063737;0,82158667;0,63713133;0,5690608;0,5937008;
8;10;0,5690608;0,10988317;0,8230823;0,64810795;0,5690608;0,60361105;
9;2;0,5945946;0,09707371;0,84093493;0,6904234;0,5945946;0,6367775;
9;3;0,56216216;0,0956944;0,8371073;0,7159746;0,56216216;0,60555476;
9;5;0,53513515;0,10825026;0,8135573;0,666479;0,53513515;0,59028757;
9;10;0,55675673;0,09833132;0,8244266;0,6880818;0,55675673;0,6133217;
10;2;0,44148937;0,11859448;0,78324467;0,5816911;0,44148937;0,49780148;
10;3;0,5159575;0,14035204;0,7893277;0,60175216;0,5159575;0,5473385;
10;5;0,5106383;0,13393696;0,78893167;0,6128212;0,5106383;0,55369717;
10;10;0,5053192;0,12815693;0,789639;0,59170324;0,5053192;0,54391074;
11;2;0,4871795;0,10229792;0,8067062;0,60543823;0,4871795;0,53634787;
11;3;0,52820516;0,123030834;0,80315584;0,6330064;0,52820516;0,567342;
11;5;0,5538462;0,09556001;0,82848126;0,6893993;0,5538462;0,60623556;
11;10;0,5641026;0,10810907;0,81785667;0,6837043;0,5641026;0,61025476;
12;2;0,5219512;0,14050393;0,7885782;0,5778358;0,5219512;0,5411123;
12;3;0,62439024;0,100354165;0,8460202;0,70515686;0,62439024;0,6466755;
12;5;0,56585366;0,09708596;0,82722193;0,68324816;0,56585366;0,6157119;
12;10;0,595122;0,08977228;0,8399524;0,72985816;0,595122;0,6502514;
13;2;0,5144231;0,11810995;0,8081084;0,62529075;0,5144231;0,5585071;
13;3;0,5;0,1430699;0,78515625;0,61951166;0,5;0,5410643;
13;5;0,5480769;0,113624185;0,8195035;0,64534706;0,5480769;0,588742;
13;10;0,5673077;0,11305907;0,8214451;0,6810207;0,5673077;0,6131918;
14;2;0,5;0,14564255;0,7870062;0,54819435;0,5;0,52148044;
14;3;0,5148515;0,09885741;0,8172238;0,67107165;0,5148515;0,5736723;
14;5;0,5792079;0,092939086;0,84165764;0,681485;0,5792079;0,6232278;
14;10;0,5792079;0,095169164;0,8415596;0,67854375;0,5792079;0,619243;
15;2;0,5048077;0,13049601;0,7911427;0,6239463;0,5048077;0,54925495;
15;3;0,53365386;0,13384086;0,80480313;0,6103974;0,53365386;0,5595534;
15;5;0,5144231;0,1167226;0,8091023;0,62926525;0,5144231;0,56055456;
15;10;0,5480769;0,11345231;0,8206824;0,6567716;0,5480769;0,59169376;
16;2;0,54901963;0,14260514;0,7949346;0,6344669;0,54901963;0,5824132;
16;3;0,5245098;0,1369199;0,7959198;0,6543924;0,5245098;0,56098384;
16;5;0,5;0,13184583;0,7925317;0,6187625;0,5;0,53862107;
16;10;0,5392157;0,109815486;0,8166811;0,6778222;0,5392157;0,5902636;
17;2;0,46190476;0,13821028;0,7787982;0,5705041;0,46190476;0,5030682;
17;3;0,50476193;0,116268575;0,8096599;0,59591377;0,50476193;0,54306865;
17;5;0,5;0,14380972;0,78532875;0,55051947;0,5;0,51855797;
17;10;0,47619048;0,15115866;0,7740363;0,53745294;0,47619048;0,5009264;
18;2;0,45714286;0,12865084;0,77850336;0,5986533;0,45714286;0,5043968;
18;3;0,4952381;0,1196489;0,7946032;0,64311904;0,4952381;0,54581755;
18;5;0,47142857;0,11205404;0,7899547;0,6209696;0,47142857;0,52793247;
18;10;0,51904756;0,11630063;0,80483;0,6484385;0,51904756;0,56813395;
19;2;0,5607477;0,11511588;0,82020265;0,6540777;0,5607477;0,5949025;
19;3;0,55607474;0,11058995;0,82061756;0,66811526;0,55607474;0,5971423;
19;5;0,57009345;0,09464562;0,8312298;0,70410234;0,57009345;0,626405;
19;10;0,58878505;0,10667604;0,8280636;0,6952558;0,58878505;0,6330149;
20;2;0,5140187;0,10822678;0,81288755;0,65172434;0,5140187;0,5655038;
20;3;0,55607474;0,1102824;0,8242205;0,6536959;0,55607474;0,5968586;
20;5;0,53271025;0,09721712;0,82476634;0,6491561;0,53271025;0,57858807;
20;10;0,55140185;0,108188935;0,8246353;0,63496727;0,55140185;0,5873872;0,65701985
"iris";;;;;;;;
"ranges";"folds";"TP";"FP";"Accuracy";"Precision";"Recall";"F";
5;2;0,8503937;0,010940165;0,95027596;0,97009796;0,8503937;0,8964921;
5;3;0,86614174;0,014970912;0,9518259;0,9636466;0,86614174;0,9051876;
5;5;0,8582677;0,013818838;0,94915986;0,960327;0,8582677;0,9023463;
5;10;0,8582677;0,013818838;0,9497179;0,9597912;0,8582677;0,9009931;
6;2;0,8445946;0,02006552;0,935126;0,95033777;0,8445946;0,8907722;
6;3;0,8108108;0,02006552;0,92394084;0,9471383;0,8108108;0,86893517;
6;5;0,8040541;0,013377014;0,92617786;0,962909;0,8040541;0,87169933;
6;10;0,7972973;0,013377014;0,92394084;0,9620743;0,7972973;0,8667607;
7;2;0,78571427;0,021215577;0,9162245;0,94472533;0,78571427;0,8546713;
7;3;0,80714285;0,024825407;0,9213266;0,93844384;0,80714285;0,8638188;
7;5;0,79285717;0,024381997;0,9162245;0,93601847;0,79285717;0,85620046;
7;10;0,78571427;0,024381997;0,9138265;0,9347583;0,78571427;0,8511927;
8;2;0,81333333;0,033333335;0,91555554;0,92063487;0,81333333;0,86276245;
8;3;0,8066667;0,02;0,9222222;0,9479729;0,8066667;0,8679438;
8;5;0,78;0,026666667;0,9088889;0,9311741;0,78;0,8464489;
8;10;0,76;0,026666667;0,9022222;0,9288499;0,76;0,8325207;
9;2;0,84931505;0,043611966;0,921186;0,9013699;0,84931505;0,8739137;
9;3;0,8561644;0,026838135;0,934697;0,93826056;0,8561644;0,89399636;
9;5;0,86986303;0,0301929;0,9369488;0,9320405;0,86986303;0,8991463;
9;10;0,8630137;0,0301929;0,934697;0,93082416;0,8630137;0,8948266;
10;2;0,8561644;0,01688328;0,94145244;0,9590844;0,8561644;0,90282035;
10;3;0,84246576;0,023803204;0,9322575;0,9431026;0,84246576;0,8880679;
10;5;0,8561644;0,0270549;0,9344624;0,9364907;0,8561644;0,8934045;
10;10;0,8767123;0,023803204;0,94356346;0,9466134;0,8767123;0,9093123;
11;2;0,8666667;0,03;0,9355555;0,9327603;0,8666667;0,89762545;
11;3;0,8666667;0,036666665;0,93111116;0,91932374;0,8666667;0,8917397;
11;5;0,8333333;0,04;0,9177777;0,90803385;0,8333333;0,8680699;
11;10;0,84;0,04;0,92;0,9090909;0,84;0,8723404;
12;2;0,85333335;0,02;0,9377778;0,95347065;0,85333335;0,89772725;
12;3;0,7866667;0,05;0,8955555;0,8889556;0,7866667;0,8285233;
12;5;0,82;0,03;0,92;0,9268292;0,82;0,86813194;
12;10;0,82;0,033333335;0,91777784;0,91957366;0,82;0,8649941;
13;2;0,8333333;0,046666667;0,91333336;0,8973168;0,8333333;0,860561;
13;3;0,85333335;0,036666665;0,9266667;0,9200542;0,85333335;0,8838305;
13;5;0,8666667;0,036666665;0,93111104;0,9195011;0,8666667;0,89101154;
13;10;0,88;0,036666665;0,9355555;0,9213048;0,88;0,89949137;
14;2;0,91333336;0,02;0,9577778;0,95774233;0,91333336;0,9349884;
14;3;0,87333333;0,03;0,9377778;0,93381643;0,87333333;0,9022617;
14;5;0,87333333;0,026666667;0,94;0,94122386;0,87333333;0,9058435;
14;10;0,88666666;0,026666667;0,9444445;0,94249153;0,88666666;0,9136583;
15;2;0,8;0,043333333;0,90444446;0,9019047;0,8;0,8430012;
15;3;0,82;0,036666665;0,91555554;0,9126984;0,82;0,8623188;
15;5;0,82;0,033333335;0,91777784;0,9222222;0,82;0,8668815;
15;10;0,81333333;0,033333335;0,91555554;0,9212121;0,81333333;0,8627008;
16;2;0,82;0,036666665;0,91555554;0,9185512;0,82;0,8631613;
16;3;0,79333335;0,043333333;0,9022222;0,89444447;0,79333335;0,8388084;
16;5;0,82666665;0,033333335;0,92;0,9223125;0,82666665;0,87096864;
16;10;0,79333335;0,036666665;0,9066667;0,9103175;0,79333335;0,8464984;
17;2;0,8466667;0,036666665;0,9244444;0,91805553;0,8466667;0,8789116;
17;3;0,84;0,033333335;0,9244445;0,92248064;0,84;0,8781362;
17;5;0,8066667;0,036666665;0,9111111;0,9099583;0,8066667;0,8529258;
17;10;0,82666665;0,036666665;0,91777784;0,9136212;0,82666665;0,8666043;
18;2;0,82666665;0,02;0,928889;0,95140666;0,82666665;0,8789683;
18;3;0,8466667;0,016666668;0,9377778;0,959127;0,8466667;0,89726245;
18;5;0,84;0,023333333;0,93111116;0,9430847;0,84;0,8862858;
18;10;0,81333333;0,026666667;0,92;0,93287474;0,81333333;0,8664033;
19;2;0,82666665;0,023333333;0,9266667;0,94207317;0,82666665;0,87830687;
19;3;0,81333333;0,036666665;0,91333336;0,911537;0,81333333;0,8578595;
19;5;0,84;0,03;0,9266667;0,9296296;0,84;0,8807018;
19;10;0,8466667;0,03;0,92888886;0,93044263;0,8466667;0,8850973;
20;2;0,7866667;0,033333335;0,9066667;0,9166667;0,7866667;0,8450492;
20;3;0,78;0,04;0,9;0,89740264;0,78;0,8302878;
20;5;0,76;0,046666667;0,88888884;0,8813701;0,76;0,8143435;
20;10;0,76;0,043333333;0,89111114;0,88716626;0,76;0,81598634;0,9349884
"wine";;;;;;;;
"ranges";"folds";"TP";"FP";"Accuracy";"Precision";"Recall";"F";
5;2;0,8202247;0,069949806;0,8918697;0,87738353;0,8202247;0,8378889;
5;3;0,76404494;0,07575195;0,8657998;0,85236377;0,76404494;0,798361;
5;5;0,80898875;0,06523765;0,88681984;0,8881898;0,80898875;0,8345396;
5;10;0,80898875;0,05876636;0,893511;0,88975626;0,80898875;0,8428037;
6;2;0,7022472;0,069760345;0,8545638;0,8603725;0,7022472;0,77082986;
6;3;0,7303371;0,05390664;0,87255394;0,88864356;0,7303371;0,79988897;
6;5;0,7977528;0,05574959;0,8899129;0,8923019;0,7977528;0,83846694;
6;10;0,7921348;0,061320357;0,8868199;0,8882333;0,7921348;0,8326304;
7;2;0,71348315;0,089489415;0,84443253;0,83126754;0,71348315;0,7611739;
7;3;0,747191;0,062262792;0,8707234;0,8804543;0,747191;0,8035018;
7;5;0,752809;0,067875475;0,8706603;0,872096;0,752809;0,8035834;
7;10;0,75842696;0,07849542;0,8639376;0,8531626;0,75842696;0,7958622;
8;2;0,6516854;0,07598334;0,8277995;0,8184764;0,6516854;0,72430223;
8;3;0,7022472;0,06848578;0,8508395;0,8534327;0,7022472;0,76599026;
8;5;0,76404494;0,07037065;0,8717333;0,85935235;0,76404494;0,80492854;
8;10;0,752809;0,07202414;0,8676619;0,85652417;0,752809;0,79887897;
9;2;0,6966292;0,07910085;0,84856707;0,8485121;0,6966292;0,7615421;
9;3;0,6797753;0,08481915;0,83556366;0,8258258;0,6797753;0,7434823;
9;5;0,74157304;0,06065122;0,8740058;0,8741123;0,74157304;0,80114394;
9;10;0,7078652;0,0764211;0,8497349;0,85013676;0,7078652;0,76730037;
10;2;0,69101125;0,08117518;0,84190756;0,83478403;0,69101125;0,7557044;
10;3;0,6741573;0,05857689;0,85011363;0,871979;0,6741573;0,75891525;
10;5;0,6573034;0,061741203;0,83635277;0,8654494;0,6573034;0,7363323;
10;10;0,71348315;0,06599061;0,8543429;0,8660761;0,71348315;0,77648294;
11;2;0,6966292;0,06504817;0,85393256;0,86102194;0,6966292;0,7689747;
11;3;0,8146067;0,03715242;0,9118167;0,92582357;0,8146067;0,8651135;
11;5;0,752809;0,03922675;0,8882717;0,91221386;0,752809;0,82366216;
11;10;0,78651685;0,02879627;0,908124;0,9324715;0,78651685;0,8532731;
12;2;0,6797753;0,06414766;0,8483462;0,8557957;0,6797753;0,7575387;
12;3;0,71348315;0,059519324;0,86510545;0,8721004;0,71348315;0,7840764;
12;5;0,6966292;0,067875475;0,8541851;0,8622773;0,6966292;0,7674354;
12;10;0,7022472;0,069760345;0,8546585;0,85324717;0,7022472;0,76946557;
13;2;0,66853935;0,04917756;0,85238606;0,8682772;0,66853935;0,7540804;
13;3;0,66292137;0,06433713;0,84193915;0,8534644;0,66292137;0,7450665;
13;5;0,66853935;0,05296421;0,8541535;0,88403064;0,66853935;0,7578359;
13;10;0,71910113;0,052021775;0,8695556;0,89351064;0,71910113;0,7935064;
14;2;0,66292137;0,051163174;0,85128134;0,8798585;0,66292137;0,75601923;
14;3;0,66292137;0,07013927;0,8381833;0,8394317;0,66292137;0,73991215;
14;5;0,6797753;0,06452659;0,8496086;0,86401916;0,6797753;0,7542926;
14;10;0,69101125;0,05296421;0,86093926;0,8844335;0,69101125;0,7738764;
15;2;0,6292135;0,08697732;0,8205088;0,81109965;0,6292135;0,7056865;
15;3;0,74157304;0,046013247;0,8803181;0,89887947;0,74157304;0,81187695;
15;5;0,69101125;0,066642836;0,8482514;0,8502714;0,69101125;0,760158;
15;10;0,73595506;0,051584013;0,8741005;0,8833217;0,73595506;0,8024732;
16;2;0,6348315;0,061593655;0,8355952;0,84563696;0,6348315;0,72476065;
16;3;0,7078652;0,07528919;0,8520705;0,8456078;0,7078652;0,76932794;
16;5;0,66853935;0,05970879;0,8478728;0,86255336;0,66853935;0,75259423;
16;10;0,71348315;0,062494177;0,8624858;0,86198366;0,71348315;0,7803108;
17;2;0,6292135;0,07830596;0,82215;0,8188281;0,6292135;0,7111667;
17;3;0,6179775;0,069196835;0,82615834;0,8293019;0,6179775;0,7072141;
17;5;0,6853933;0,073635705;0,84414846;0,8467804;0,6853933;0,7546215;
17;10;0,6797753;0,07198222;0,8422548;0,84699273;0,6797753;0,7503486;
18;2;0,66853935;0,07089224;0,8414657;0,8472904;0,66853935;0,7454186;
18;3;0,69101125;0,07736352;0,843391;0,8430132;0,69101125;0,7556672;
18;5;0,6292135;0,06990789;0,82704204;0,8306234;0,6292135;0,71570754;
18;10;0,64044946;0,079206474;0,8262846;0,81746787;0,64044946;0,7176597;
19;2;0,58426964;0,08117518;0,8100619;0,80985117;0,58426964;0,67332864;
19;3;0,6573034;0,06806494;0,8396351;0,8472048;0,6573034;0,7386648;
19;5;0,7022472;0,0515421;0,86542106;0,8764916;0,7022472;0,7796011;
19;10;0,6797753;0,0478562;0,8602134;0,8786616;0,6797753;0,765658;
20;2;0,58426964;0,09179512;0,7996149;0,7792818;0,58426964;0,66727173;
20;3;0,5955056;0,089489415;0,80526453;0,79577553;0,5955056;0,67962295;
20;5;0,6235955;0,067122504;0,8280836;0,83938456;0,6235955;0,71466815;
20;10;0,64606744;0,07434676;0,8296616;0,836567;0,64606744;0,727584;0,8651135
;;;;;;;;
;;;;;;;;
;;;;;;;;
